iata,name,city,country,latitude,longitude,s
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
37684,ANGANI-AS,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSA
37684,ANGANI-AS,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSA
37662,WIOCC-AS,,Mauritius,-20.2833,57.55,TanzaniaMozambiqueGhanaMoroccoSenegalNigeriaEgypt
37662,WIOCC-AS,,Mauritius,-20.2833,57.55,TanzaniaMozambiqueGhanaMoroccoSenegalNigeriaEgypt
37662,WIOCC-AS,Marseille,France,43.2951,5.3861,TanzaniaMozambiqueGhanaMoroccoSenegalNigeriaEgypt
327700,MoRENet,,Mozambique,-18.25,35.0,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
