iata,city,country,latitude,longitude
174,,United States,37.751,-97.822
174,Thamesmead,United Kingdom,51.5037,0.1198
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,Cape Town,South Africa,-33.9258,18.4259
2018,Bellville,South Africa,-33.9,18.6333
37286,,Nigeria,10.0,8.0
37286,,Nigeria,10.0,8.0
36873,Suleja,Nigeria,9.1766,7.1751
3356,Brighton,United Kingdom,50.8345,-0.186
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,Thamesmead,United Kingdom,51.5037,0.1198
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,Cape Town,South Africa,-33.9258,18.4259
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Marseille,France,43.2951,5.3861
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
37662,,Mauritius,-20.2833,57.55
37662,Marseille,France,43.2951,5.3861
327700,,Mozambique,-18.25,35.0
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,,Mauritius,-20.2833,57.55
37100,Maputo,Mozambique,-25.9653,32.5892
37100,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
8657,,Portugal,38.7139,-9.1394
29614,Accra,Ghana,5.5502,-0.2174
29614,Accra,Ghana,5.5502,-0.2174
327947,,Ghana,8.0,-2.0
327947,Kumasi,Ghana,6.6833,-1.6167
327947,Kumasi,Ghana,6.6833,-1.6167
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Cape Town,South Africa,-33.9258,18.4259
29614,,Ghana,8.0,-2.0
29614,,Ghana,8.0,-2.0
37074,Accra,Ghana,5.5502,-0.2174
37074,Accra,Ghana,5.5502,-0.2174
37074,,Ghana,8.0,-2.0
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
6453,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
20965,,United Kingdom,51.4964,-0.1224
21320,,United Kingdom,51.4964,-0.1224
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
6453,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
20965,,United Kingdom,51.4964,-0.1224
21320,,United Kingdom,51.4964,-0.1224
3208,,Algeria,36.7642,3.1468
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
36884,,Morocco,32.0,-5.0
30983,,Morocco,32.0,-5.0
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,United States,37.751,-97.822
6453,,United States,37.751,-97.822
6453,,United States,37.751,-97.822
6453,,United States,37.751,-97.822
53589,Laval,Canada,45.578,-73.8004
53589,Laval,Canada,45.578,-73.8004
53589,Laval,Canada,45.578,-73.8004
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Dakar,Senegal,14.6708,-17.4381
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Saint-Louis,Senegal,16.0189,-16.4953
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
37282,,Nigeria,10.0,8.0
37282,Lagos,Nigeria,6.4474,3.3903
37170,Lagos,Nigeria,6.4474,3.3903
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
6453,,,47.0,8.0
6453,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
37148,Ilorin,Nigeria,8.5,4.55
37148,Ilorin,Nigeria,8.5,4.55
37148,Benin City,Nigeria,6.335,5.6274999999999995
37148,Benin City,Nigeria,6.335,5.6274999999999995
37686,Zaria,Nigeria,11.1132,7.7252
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
6453,,,47.0,8.0
3356,Othis,France,49.0739,2.675
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
16509,Dublin,Ireland,53.3338,-6.2488
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Johannesburg,South Africa,-26.2309,28.0583
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,Cape Town,South Africa,-33.9258,18.4259
2018,Bellville,South Africa,-33.9,18.6333
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Johannesburg,South Africa,-26.2309,28.0583
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,Cape Town,South Africa,-33.9258,18.4259
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
30844,,Mauritius,-20.2833,57.55
30844,,Mauritius,-20.2833,57.55
30844,,Mauritius,-20.2833,57.55
30844,,Mauritius,-20.2833,57.55
30844,,South Africa,-29.0,24.0
30844,,South Africa,-29.0,24.0
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
37100,Nairobi,Kenya,-1.2841,36.8155
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
8657,,Portugal,38.7139,-9.1394
8657,,Portugal,38.7139,-9.1394
29614,Accra,Ghana,5.5502,-0.2174
29614,Accra,Ghana,5.5502,-0.2174
327947,,Ghana,8.0,-2.0
327947,Kumasi,Ghana,6.6833,-1.6167
327947,Kumasi,Ghana,6.6833,-1.6167
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
8657,,Portugal,38.7139,-9.1394
8657,,Portugal,38.7139,-9.1394
29614,,Ghana,8.0,-2.0
29614,,Ghana,8.0,-2.0
37074,Accra,Ghana,5.5502,-0.2174
37074,Accra,Ghana,5.5502,-0.2174
37074,,Ghana,8.0,-2.0
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
21320,,United Kingdom,51.4964,-0.1224
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
21320,,United Kingdom,51.4964,-0.1224
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
21320,,United Kingdom,51.4964,-0.1224
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
21320,,United Kingdom,51.4964,-0.1224
3208,,Algeria,36.7642,3.1468
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3356,Maidenhead,United Kingdom,51.5034,-0.6877
3356,,United States,37.751,-97.822
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
36884,,Morocco,32.0,-5.0
30983,,Morocco,32.0,-5.0
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
174,Orkney,United Kingdom,59.3111,-2.5905
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Montreal,Canada,45.5329,-73.5565
53589,Laval,Canada,45.578,-73.8004
53589,Laval,Canada,45.578,-73.8004
53589,Laval,Canada,45.578,-73.8004
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
174,Orkney,United Kingdom,59.3111,-2.5905
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Dakar,Senegal,14.6708,-17.4381
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Saint-Louis,Senegal,16.0189,-16.4953
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
174,Orkney,United Kingdom,59.3111,-2.5905
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
174,Orkney,United Kingdom,59.3111,-2.5905
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Dulwich,United Kingdom,51.456,-0.0611
36944,,South Africa,-29.0,24.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
174,Orkney,United Kingdom,59.3111,-2.5905
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Dulwich,United Kingdom,51.456,-0.0611
36944,,South Africa,-29.0,24.0
36944,,South Africa,-29.0,24.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,Johannesburg,South Africa,-26.2308,28.0585
3741,Johannesburg,South Africa,-26.2308,28.0585
37282,,Nigeria,10.0,8.0
37282,,Nigeria,10.0,8.0
37170,Lagos,Nigeria,6.4474,3.3903
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
174,Orkney,United Kingdom,59.3111,-2.5905
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
1273,,United Kingdom,51.4964,-0.1224
1273,,United Kingdom,51.4964,-0.1224
1273,Leeds,United Kingdom,53.7881,-1.6008
37148,Ilorin,Nigeria,8.5,4.55
37148,Benin City,Nigeria,6.335,5.6274999999999995
37148,Benin City,Nigeria,6.335,5.6274999999999995
37686,Zaria,Nigeria,11.1132,7.7252
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3356,Maidenhead,United Kingdom,51.5034,-0.6877
3356,Warsaw,Poland,52.1589,21.0005
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
16509,Dublin,Ireland,53.3338,-6.2488
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,Durban,South Africa,-29.85,31.0167
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
2018,Bellville,South Africa,-33.9,18.6333
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,Durban,South Africa,-29.85,31.0167
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3491,,United States,37.751,-97.822
3491,Cape Town,South Africa,-33.9258,18.4259
3491,Cape Town,South Africa,-33.9258,18.4259
30844,,Zimbabwe,-20.0,30.0
30844,,Mauritius,-20.2833,57.55
30844,,South Africa,-29.0,24.0
30844,,South Africa,-29.0,24.0
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
3491,,United States,37.751,-97.822
3491,Cape Town,South Africa,-33.9258,18.4259
3491,Cape Town,South Africa,-33.9258,18.4259
37100,Cape Town,South Africa,-33.9258,18.4259
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
37100,Johannesburg,South Africa,-26.2309,28.0583
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Maputo,Mozambique,-25.9653,32.5892
37100,Maputo,Mozambique,-25.9653,32.5892
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Marseille,France,43.2951,5.3861
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
37662,,Mauritius,-20.2833,57.55
37662,Marseille,France,43.2951,5.3861
327700,,Mozambique,-18.25,35.0
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
37100,Johannesburg,South Africa,-26.2309,28.0583
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Maputo,Mozambique,-25.9653,32.5892
37100,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
20965,,United Kingdom,51.4964,-0.1224
21320,,United Kingdom,51.4964,-0.1224
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
20965,,United Kingdom,51.4964,-0.1224
21320,,United Kingdom,51.4964,-0.1224
3208,,Algeria,36.7642,3.1468
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
36884,,Morocco,32.0,-5.0
30983,,Morocco,32.0,-5.0
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Montreal,Canada,45.5329,-73.5565
53589,Laval,Canada,45.578,-73.8004
53589,Laval,Canada,45.578,-73.8004
53589,Laval,Canada,45.578,-73.8004
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
6453,,,47.0,8.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Dakar,Senegal,14.6708,-17.4381
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Saint-Louis,Senegal,16.0189,-16.4953
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
6453,,,47.0,8.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Dulwich,United Kingdom,51.456,-0.0611
36944,,South Africa,-29.0,24.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Dulwich,United Kingdom,51.456,-0.0611
36944,,South Africa,-29.0,24.0
36944,,South Africa,-29.0,24.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
37282,,Nigeria,10.0,8.0
37282,Lagos,Nigeria,6.4474,3.3903
37170,Lagos,Nigeria,6.4474,3.3903
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
1273,,United Kingdom,51.4964,-0.1224
1273,Leeds,United Kingdom,53.7881,-1.6008
37148,Ilorin,Nigeria,8.5,4.55
37148,Benin City,Nigeria,6.335,5.6274999999999995
37148,Benin City,Nigeria,6.335,5.6274999999999995
37686,Zaria,Nigeria,11.1132,7.7252
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3356,,United States,37.751,-97.822
3356,Warsaw,Poland,52.1589,21.0005
3491,,United States,37.751,-97.822
3491,Cape Town,South Africa,-33.9258,18.4259
3491,Cape Town,South Africa,-33.9258,18.4259
16509,Dublin,Ireland,53.3338,-6.2488
3491,,United States,37.751,-97.822
3491,Cape Town,South Africa,-33.9258,18.4259
3491,Cape Town,South Africa,-33.9258,18.4259
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,Cape Town,South Africa,-33.9258,18.4259
2018,Bellville,South Africa,-33.9,18.6333
3491,,United States,37.751,-97.822
3491,Cape Town,South Africa,-33.9258,18.4259
3491,Cape Town,South Africa,-33.9258,18.4259
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,Cape Town,South Africa,-33.9258,18.4259
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
30844,,United Kingdom,51.4964,-0.1224
30844,,Mauritius,-20.2833,57.55
30844,,Mauritius,-20.2833,57.55
30844,,South Africa,-29.0,24.0
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
37100,London,United Kingdom,51.5164,-0.093
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
9498,,India,20.0,77.0
9498,,India,20.0,77.0
37662,,Mauritius,-20.2833,57.55
37662,Marseille,France,43.2951,5.3861
327700,,Mozambique,-18.25,35.0
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,Rainham,United Kingdom,51.5181,0.194
37100,,Mauritius,-20.2833,57.55
